Nome: LINS
Codigo Estacao: A727
Latitude: -21.66611111
Longitude: -49.73472221
Altitude: 460.65
Situacao: Operante
Data Inicial: 2023-01-01
Data Final: 2024-12-31
Periodicidade da Medicao: Horaria

Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2023-01-01;0000;0;962,1;1014,6;962,1;961,2;-3,5;26;24,1;19,9;24,9;24,1;19,9;19,6;12,5;78;73;78;46;3,3;,7;
2023-01-01;0100;0;962,3;1014,9;962,3;962;-3,5;26;23,6;20,8;24,1;23,6;20,9;19,9;12,5;85;78;84;93;3;,8;
2023-01-01;0200;0;961,9;1014,6;962,3;961,9;-3,5;25;23,2;20,7;23,6;23,2;21;20,7;12,5;86;84;86;44;3,3;1,3;
2023-01-01;0300;0;961,6;1014,3;961,9;961,4;-3,5;25;22,8;20,4;23,2;22,8;20,7;20,4;12,4;87;86;87;20;3,3;1,1;
2023-01-01;0400;0;961,4;1014,2;961,7;961,3;-3,5;24;22,5;20,6;22,8;22,5;20,7;20,3;12,4;89;87;89;28;2,3;0;
2023-01-01;0500;0;960,9;1013,6;961,4;960,9;-3,5;24;22,5;20,6;22,6;22,4;20,8;20,4;12,4;89;89;89;81;1,8;,2;
2023-01-01;0600;0;960,8;1013,6;960,9;960,7;-3,5;24;22,1;20,3;22,5;22,1;20,6;20,3;12,4;90;89;90;98;3;,6;
2023-01-01;0700;0;960,7;1013,6;960,8;960,6;-3,5;23;21,8;20,1;22,1;21,8;20,3;20,1;12,4;90;90;90;131;2,3;,4;
2023-01-01;0800;0;961;1013,9;961;960,6;-3,5;23;21,6;19,9;21,8;21,5;20,1;19,9;12,4;90;90;90;110;2,3;,5;
2023-01-01;0900;0;961,6;1014,5;961,6;961;22,5;23;21,7;20;21,7;21,5;20;19,9;12,4;90;90;90;90;1,8;,3;
2023-01-01;1000;0;962,2;1014,8;962,2;961,6;609,6;23;23,8;20,8;23,8;21,7;21;20;13,1;90;84;84;78;3,5;1,3;
2023-01-01;1100;0;962,5;1014,8;962,5;962,1;1521,2;25;25,5;21,3;25,5;23,7;21,3;20,6;13,3;84;77;78;98;4,3;1,2;
2023-01-01;1200;0;962,9;1014,9;962,9;962,5;2385,2;27;27,3;19,7;27,6;25,4;21,4;19,7;13,3;77;63;63;35;5,2;2,1;
2023-01-01;1300;0;962,8;1014,5;963,1;962,8;3103,4;29;29;19,9;29,5;27,2;20,7;19;13,3;64;56;58;343;5,5;1,4;
2023-01-01;1400;0;962,4;1013,9;962,9;962,4;3828,5;31;29,9;19,2;30,3;29;20,5;18,9;13,3;58;51;52;15;5,5;1,8;
2023-01-01;1500;0;961,9;1013,1;962,5;961,9;3106,9;32;31,5;20,3;31,6;29,4;21;18,6;13,3;57;50;51;360;4,5;1;
2023-01-01;1600;0;961;1012,1;961,9;961;4144,6;33;32;20,1;32,1;30,4;20,5;18,2;13,3;53;44;50;347;5,3;1,1;
2023-01-01;1700;0;959,7;1010,8;961;959,6;3281,7;34;31,1;17,6;32,5;31;19,9;17,3;13,3;49;42;44;9;5,4;1,2;
2023-01-01;1800;0;959,6;1010,9;959,8;959,3;804,7;34;30,1;18,2;31,3;30,1;19,3;16,9;13,2;52;43;49;317;3,5;,5;
2023-01-01;1900;,2;959,2;1010,7;959,8;959,2;1225,2;33;28,7;19,9;31,2;27,7;20,1;17,8;13,3;60;46;59;168;10,5;3,7;
2023-01-01;2000;0;958,3;1009,5;959,2;958,3;1140,8;32;30,1;19,3;30,2;28,3;20,3;19,2;13,3;60;52;53;169;6,7;1,6;
2023-01-01;2100;0;958,1;1009,5;958,3;958;677;32;29,3;19,9;30,6;29,3;20,1;18,3;13;57;49;57;124;4,9;1,2;
2023-01-01;2200;0;958,4;1010;958,6;958;70,8;31;27,8;20,4;29,5;27,8;20,4;19,7;12,6;64;56;64;122;3,7;,4;
2023-01-01;2300;0;959;1011;959;958,2;-3,5;29;26,2;21,1;27,8;26,2;21,2;20,1;12,5;74;64;74;123;2,5;,6;
2023-01-02;0000;0;960;1012;960;959;-3,5;28;26,2;21,3;26,9;26,2;21,4;21;12,5;75;70;74;184;2,6;,4;
2023-01-02;0100;0;960,9;1013,3;961;960;-3,5;27;24,6;21,2;26,2;24,6;21,4;20,8;12,5;81;74;81;206;2,1;0;
2023-01-02;0200;0;960,5;1012,8;961;960,5;-3,5;27;24,8;20,9;25;24,6;21,5;20,9;12,5;82;79;79;122;1,6;,2;
2023-01-02;0300;0;960,1;1012,5;960,6;960,1;-3,5;26;24;20,4;24,9;24;20,9;20,4;12,5;82;78;80;91;2,9;,6;
2023-01-02;0400;0;959,9;1012,4;960,2;959,8;-3,5;26;23,5;20,1;24;23,5;20,4;20;12,4;81;80;81;90;4,9;,8;
2023-01-02;0500;0;959,4;1012;959,9;959,4;-3,5;25;23;19,7;23,5;23;20;19,7;12,4;82;80;82;25;3,3;,7;
2023-01-02;0600;0;958,8;1011,4;959,5;958,8;-3,5;25;22,8;19,8;23;22,7;19,8;19,6;12,4;83;82;83;128;2,6;1,3;
2023-01-02;0700;0;959,4;1012,2;959,4;958,7;-3,5;24;21,9;19,5;22,8;21,9;19,8;19,3;12,4;86;83;86;136;3,2;,6;
2023-01-02;0800;0;959,9;1012,7;959,9;959,4;-3,5;24;21,7;19,5;22;21,7;19,7;19,4;12,4;87;86;87;135;2,9;,3;
2023-01-02;0900;0;960,4;1013,3;960,4;959,9;25,7;23;21,7;19,5;21,8;21,6;19,6;19,5;12,4;88;87;87;110;2,8;,6;
2023-01-02;1000;0;960,9;1013,4;960,9;960,4;639;24;23,8;20,2;23,9;21,7;20,6;19,5;13,2;88;80;80;73;4,3;1,1;
2023-01-02;1100;0;960,9;1013,1;960,9;960,7;1474,2;26;25,3;20,1;25,4;23,8;20,5;19,7;13,3;81;73;73;67;4,4;1,7;
2023-01-02;1200;0;961,2;1013,2;961,2;960,9;2158,7;28;26,9;20,4;27,1;25;20,9;19,7;13,3;73;67;67;57;4;1,2;
2023-01-02;1300;0;960,7;1012,5;961,2;960,7;2839,2;29;27,9;20,6;28,6;26,4;21,2;20;13,3;69;62;64;1;3,9;,7;
2023-01-02;1400;0;960,1;1011,5;960,7;960,1;3256,3;31;29,8;21,1;29,8;28;21,4;20;13,3;66;58;59;17;4,4;1,9;
2023-01-02;1500;0;958,9;1010,1;960,1;958,9;2772,7;32;30,8;21,7;30,8;29,6;21,7;20,1;13,3;59;56;58;1;5,7;1,8;
2023-01-02;1600;0;957,5;1008,5;958,9;957,5;3019;33;31,4;19,9;32,1;30,4;21,9;19,5;13,3;58;49;50;6;4,5;1,6;
2023-01-02;1700;0;956,5;1007,4;957,5;956,5;2921,9;34;31,5;19;32,6;31,3;20,9;19;13,3;53;47;48;355;4,9;1,7;
2023-01-02;1800;0;955,1;1005,8;956,5;955,1;2509,7;35;32,1;19;32,6;31,3;20,2;18,7;13,3;50;45;46;3;4,2;1,5;
2023-01-02;1900;0;955,9;1007,6;956;954,9;490,9;34;26,7;18,9;32,1;26,7;19,5;18,4;12,9;63;45;63;312;8,1;2,7;
2023-01-02;2000;,2;956,1;1008,5;956,6;955,9;27,4;30;23;19,2;26,6;23;19,7;17,2;12,5;79;60;79;203;7;3,1;
2023-01-02;2100;5,8;957,2;1009,9;957,6;956,1;6,3;26;21,4;19,3;23,5;21,2;19,9;18,6;12,5;88;79;88;215;11,3;3,9;
2023-01-02;2200;1,2;957,3;1010,1;957,3;957;1,8;24;21,2;18,7;21,4;21,1;19,4;18,6;12,5;89;85;85;206;9,7;4,2;
2023-01-02;2300;,2;958,9;1011,8;958,9;957,3;-3,4;24;21,2;19,2;21,3;21,1;19,2;18,7;12,4;88;85;88;332;6,7;,5;
2023-01-03;0000;,2;959,8;1012,7;959,8;958,9;-2,9;23;21,3;19,6;21,3;21,2;19,6;19,2;12,4;90;88;90;329;3,5;1;
2023-01-03;0100;0;959,1;1012;959,8;959,1;-2,9;23;21,1;19,4;21,3;21,1;19,6;19,4;12,4;90;90;90;6;3,8;,8;
2023-01-03;0200;0;957,8;1010,6;959,1;957,8;-3,2;23;21,1;19,4;21,2;21;19,5;19,4;12,4;90;90;90;129;2;0;
2023-01-03;0300;0;957,1;1009,8;957,8;957,1;-2,8;23;21,3;19,6;21,3;21,1;19,6;19,4;12,4;90;90;90;85;1,9;,3;
2023-01-03;0400;0;956,8;1009,5;957,1;956,8;-2,7;23;21,3;19,6;21,4;21,1;19,7;19,4;12,4;91;90;90;200;2,8;1,8;
2023-01-03;0500;0;957;1009,8;957,1;956,8;-2,2;23;21,2;19,5;21,4;21,2;19,6;19,4;12,4;90;90;90;36;2,8;,5;
2023-01-03;0600;0;956,9;1009,7;957,2;956,9;-3,3;23;20,9;19,4;21,2;20,9;19,5;19,3;12,3;91;90;91;350;2,6;,9;
2023-01-03;0700;0;957,1;1009,9;957,1;956,8;-2,5;23;20,9;19,5;21,1;20,9;19,6;19,4;12,3;91;91;91;351;4,2;1,6;
2023-01-03;0800;0;957,8;1010,6;957,9;957,1;-3,3;22;21;19,5;21;20,9;19,5;19,5;12,3;91;91;91;337;4,1;,6;
2023-01-03;0900;0;958,5;1011,4;958,5;957,8;26,7;22;20,9;19,4;21;20,8;19,5;19,3;12,4;91;91;91;338;3,2;,6;
2023-01-03;1000;0;959,3;1012,1;959,3;958,5;259,6;23;21,6;19,9;21,6;20,9;19,9;19,4;13,1;91;90;90;329;2,3;,2;
2023-01-03;1100;0;959,9;1012,5;959,9;959,3;682,6;24;22,7;19,7;22,8;21,6;20;19,4;13,2;90;83;83;316;2,8;,3;
2023-01-03;1200;0;960,2;1012,8;960,2;959,9;564,3;24;23,1;19,5;23,1;22,6;19,9;19,2;13,4;84;80;80;25;2,5;,7;
2023-01-03;1300;0;960,6;1012,9;960,7;960,2;1545;26;24,6;19,7;24,8;23,1;20,5;19,4;13,4;80;74;74;343;3,8;1,1;
2023-01-03;1400;0;960,5;1013,1;960,7;960,5;783,5;26;23,2;19,7;24,6;22,7;20;19,5;13,4;83;74;81;344;3,8;1,3;
2023-01-03;1500;0;959,7;1011,8;960,6;959,7;3022,1;27;25,8;20;26;23,2;20,7;19,5;13,4;81;69;70;338;5;1,6;
2023-01-03;1600;3,2;958,9;1011,3;959,7;958,9;1581,3;28;23,8;21,3;27,3;23,6;21,5;19,7;13,4;86;66;86;344;5;,6;
2023-01-03;1700;,6;957,5;1009,1;958,9;957,5;2848,8;28;27,9;20,9;27,9;23,8;22,7;20,8;13,4;87;66;66;344;4,4;1,5;
2023-01-03;1800;0;956,2;1007,4;957,5;956,2;3046,3;30;29,7;20,4;29,7;27,7;21,7;19,3;13,3;68;55;57;318;5,3;1;
2023-01-03;1900;0;955,3;1006,7;956,2;955,3;1381,8;31;28,4;19,8;29,7;28,1;20,2;18,7;13,3;61;53;60;302;6,5;,6;
2023-01-03;2000;0;955;1006,4;955,3;954,9;1157,4;31;28,4;19;29,1;27,9;20,3;19;13,3;61;56;57;328;4,6;1;
2023-01-03;2100;0;955,3;1006,7;955,3;954,9;377,3;30;28;19,3;28,4;27,9;19,5;18,7;13;60;56;59;344;2,6;,1;
2023-01-03;2200;0;956,1;1008,1;956,1;955,3;71,4;29;25,2;19,8;28;24,7;20,2;19;12,6;76;59;72;187;5,7;1,5;
2023-01-03;2300;0;957;1009,1;957;956,1;-3,3;28;24,9;20,3;25,4;24,9;20,3;19,3;12,5;76;69;76;163;2,9;,7;
2023-01-04;0000;0;957,7;1009,7;957,7;957;-3,3;27;25,5;20,1;25,5;24,9;20,7;20,1;12,5;76;72;72;136;2,5;,4;
2023-01-04;0100;0;958,1;1010,3;958,2;957,7;-3,2;27;24,5;20,8;25,5;24,4;21;20,1;12,5;81;72;80;27;3,8;,8;
2023-01-04;0200;0;958,3;1010,6;958,7;958,1;-3,3;26;24;20,9;24,5;24;21,1;20,9;12,5;83;80;83;25;2,6;,3;
2023-01-04;0300;0;957,6;1010;958,3;957,6;-3,5;26;23,5;20,8;24;23,5;20,9;20,8;12,5;85;83;85;75;2,6;0;
2023-01-04;0400;0;956,9;1009,3;957,6;956,9;-3,5;25;23;20,7;23,5;22,9;20,8;20,4;12,4;87;85;87;344;1,6;,2;
2023-01-04;0500;0;956,8;1009,2;957,1;956,8;-2,7;25;23;20,7;23,2;23;20,8;20,6;12,4;87;86;87;349;2,2;,8;
2023-01-04;0600;0;956,8;1009,2;957;956,7;-1,6;25;23,2;20,9;23,3;22,9;21;20,6;12,4;88;87;87;328;3,5;,6;
2023-01-04;0700;16;956,9;1009,7;957,2;956,8;-1,2;24;21,2;19,7;23,2;21,2;20,9;18,9;12,4;91;84;91;330;7,8;,5;
2023-01-04;0800;1;957,1;1009,9;957,1;956,9;-2,4;23;20,8;19,3;21,2;20,8;19,7;19,3;12,4;91;91;91;348;2,8;,9;
2023-01-04;0900;,2;957,3;1010,2;957,3;957,1;6,4;23;20,8;19,4;20,8;20,7;19,4;19,2;12,4;92;91;92;359;3,7;1,2;
2023-01-04;1000;0;957,7;1010,5;957,7;957,2;254,4;23;21,3;19,9;21,3;20,8;19,9;19,4;13;92;92;92;352;5,5;2,4;
2023-01-04;1100;0;958,3;1011;958,3;957,7;531,4;23;22,1;20,3;22,1;21,3;20,5;19,9;13,2;92;90;90;350;6,2;1,7;
2023-01-04;1200;0;958,6;1011,2;958,6;958,2;603;24;22,8;20,3;22,8;22,1;20,5;20;13,4;90;86;86;343;6,2;2,1;
2023-01-04;1300;,2;958,6;1011,1;958,6;958,6;842,6;25;23,3;20;24,1;22,8;20,7;19,9;13,2;86;80;82;341;6;2;
2023-01-04;1400;4;958,3;1010,7;958,8;958,3;613,2;25;23,3;21,3;23,4;22,8;21,4;20;13,4;89;82;89;357;5,1;1,8;
2023-01-04;1500;8,4;957,5;1009,8;958,3;957,5;823,2;25;23,7;21,8;23,8;22,8;22;20,9;13,4;90;88;89;338;5,4;1,5;
2023-01-04;1600;0;956,8;1008,6;957,5;956,8;2943,7;27;26,6;21,2;26,8;23,7;24;21,1;13,4;90;72;72;334;7,6;2;
2023-01-04;1700;0;955,9;1007,8;956,8;955,9;1996,2;28;25,8;21,5;27,7;24,9;22,1;20,1;13,4;80;67;77;349;6,8;2,1;
2023-01-04;1800;4;956,1;1008,2;956,2;955,8;760;27;24,4;22;25,8;22,8;22,2;20,3;13,1;88;77;87;322;7,5;1;
2023-01-04;1900;22;956,2;1008,9;957,1;956,1;56,1;25;21,3;19,8;24,4;20,9;22;18,8;12,6;91;84;91;307;8;1,3;
2023-01-04;2000;2,6;955,5;1008;956,2;955,5;268,9;24;22;20,4;22;21,3;20,4;19,8;13,5;91;91;91;299;4,6;1;
2023-01-04;2100;,2;955,9;1008,5;956;955,5;251,1;24;21,9;20,1;22,3;21,8;20,6;20;12,9;91;89;89;333;3,3;,1;
2023-01-04;2200;0;956,6;1009,2;956,6;955,9;64,8;24;22,1;20,3;22,1;21,9;20,3;20;12,5;90;89;90;319;1,3;0;
2023-01-04;2300;0;956,9;1009,5;956,9;956,5;,1;24;21,9;20,2;22,1;21,9;20,4;20,2;12,4;90;90;90;335;3;,2;
2023-01-05;0000;0;957,4;1010,1;957,5;956,9;-,8;23;21,9;20,4;22;21,9;20,4;20,2;12,4;91;90;91;14;1,8;,1;
2023-01-05;0100;0;957,8;1010,5;957,8;957,4;-1,6;23;21,9;20,3;21,9;21,8;20,4;20,3;12,5;91;91;91;30;1,6;,2;
2023-01-05;0200;0;957,9;1010,6;958,1;957,8;-1,2;23;21,9;20,4;21,9;21,8;20,4;20,2;12,4;91;91;91;19;,9;0;
2023-01-05;0300;,4;957,7;1010,4;958;957,6;-,5;23;22;20,6;22,1;21,9;20,6;20,4;12,4;91;91;91;5;1,5;,1;
2023-01-05;0400;0;957,1;1009,7;957,7;957,1;-1,2;23;22,2;20,7;22,2;22;20,7;20,5;12,4;92;91;92;325;1,8;,1;
2023-01-05;0500;,4;956,7;1009,4;957,1;956,7;-,3;23;21,5;20;22,2;21,5;20,7;20;12,4;92;91;91;283;3,8;1,3;
2023-01-05;0600;,4;956,9;1009,9;957;956,7;1,6;23;19,8;18,1;21,6;19,8;20,1;18,1;12,4;92;90;90;163;7,3;4,1;
2023-01-05;0700;0;957;1010,2;957,1;956,7;1;22;19;17,1;19,8;18,9;18,1;17,1;12,3;90;89;89;142;9,2;3,6;
2023-01-05;0800;0;957,4;1010,6;957,4;957;1,5;21;19;16,9;19;18,9;17,1;16,9;12,3;89;88;88;148;7,5;3,8;
2023-01-05;0900;0;957,9;1011,1;957,9;957,4;10,7;21;18,9;16,8;19;18,9;16,9;16,8;12,3;88;88;88;138;6,9;2,9;
2023-01-05;1000;0;958,7;1011,9;958,8;957,8;133,1;21;19,1;16,9;19,1;18,9;17;16,7;12,6;88;87;87;151;6,2;1,7;
2023-01-05;1100;0;959,2;1012,3;959,2;958,7;370,1;21;19,8;17,2;19,8;19,1;17,2;16,8;13,2;87;84;85;137;7,4;2,4;
2023-01-05;1200;0;960,1;1013,3;960,1;959,2;325,4;21;19,6;17;19,9;19,5;17,2;16,7;13;85;84;85;143;7;2,7;
2023-01-05;1300;0;960,2;1013,4;960,3;960;509;22;20;17,6;20;19,6;17,7;16,9;13,4;86;84;86;129;6,5;2,4;
2023-01-05;1400;0;960,3;1013,3;960,3;960,1;1216,3;22;20,8;17,7;21,1;20;18;17,4;13,4;86;81;83;142;6,9;3,5;
2023-01-05;1500;0;960,5;1013,5;960,5;960,3;804,9;23;20,9;17,5;21,2;20,7;17,9;17,5;13,4;83;81;81;141;6,9;3,4;
2023-01-05;1600;0;960,1;1012,9;960,5;960,1;1427,5;24;21,7;17,8;22,4;20,9;18,6;17,6;13,5;82;77;79;152;6,6;3,2;
2023-01-05;1700;0;959,2;1011,9;960,1;959,2;1497,7;24;22,2;18;22,5;21,7;18,5;17,9;13,4;79;76;77;160;7,1;4;
2023-01-05;1800;0;958,8;1011,3;959,3;958,8;1284,4;24;22,9;18,6;22,9;22,1;18,6;17,7;13,4;78;74;77;146;7,4;3,3;
2023-01-05;1900;0;958,4;1011;958,8;958,4;1069,6;25;22,4;17,7;23,1;22,2;18,5;17,4;13,4;77;73;75;148;7,4;3,5;
2023-01-05;2000;0;958,3;1010,9;958,4;958,3;1032,3;25;22,4;17,6;23,3;22,4;18,2;17,3;13;75;72;74;154;7,5;3,8;
2023-01-05;2100;0;958,9;1011,7;958,9;958,3;190,7;24;21,7;17,5;22,5;21,6;17,7;17,3;12,9;77;74;77;146;7,8;3,2;
2023-01-05;2200;0;959,6;1012,4;959,6;958,9;34,6;23;21,5;16,9;21,8;21,5;17,5;16,9;12,5;77;75;75;144;7,6;4,1;
2023-01-05;2300;0;960,1;1013;960,1;959,6;-1,1;23;21,1;17,1;21,5;21,1;17,2;16,9;12,5;78;75;78;147;7,6;2,3;
2023-01-06;0000;0;960,8;1013,9;960,8;960,1;-2,8;23;20,7;17;21,1;20,7;17,1;16,9;12,5;80;77;80;133;5,3;1,5;
2023-01-06;0100;0;961,3;1014,5;961,3;960,8;-2,6;22;20,3;16,8;20,7;20,3;17,1;16,5;12,4;80;77;80;171;6,6;2,6;
2023-01-06;0200;0;961,3;1014,5;961,6;961,3;-2,6;22;20,2;16;20,5;20,2;16,8;16;12,5;81;76;76;144;7;2,8;
2023-01-06;0300;0;961,1;1014,4;961,5;961,1;-3,1;22;19,6;16,2;20,2;19,6;16,4;15,9;12,4;81;76;81;148;5,9;2;
2023-01-06;0400;0;960,7;1014;961,2;960,6;-2,9;21;19,4;15,3;19,6;19,4;16,3;15,3;12,4;81;77;77;154;5,4;2,7;
2023-01-06;0500;0;960,5;1013,9;960,7;960,4;-3,5;21;19;15,1;19,4;19;15,4;15;12,4;78;77;78;156;5,9;2,5;
2023-01-06;0600;0;960,1;1013,5;960,5;960,1;-3,5;21;18,6;14,8;19;18,6;15,2;14,8;12,4;79;78;78;145;6;2,7;
2023-01-06;0700;0;959,9;1013,3;960,1;959,8;-3,5;20;18,5;13,5;18,8;18,5;14,8;13,5;12,3;79;72;73;145;7,4;2,8;
2023-01-06;0800;0;959,8;1013,3;959,9;959,6;-3,5;20;18,1;13,5;18,5;18,1;13,6;13,4;12,3;75;73;74;147;8,1;3,5;
2023-01-06;0900;0;960;1013,4;960,1;959,8;20,5;20;18,6;13,7;18,6;18,1;13,7;13,5;12,3;75;73;73;144;7;3,3;
2023-01-06;1000;0;960,6;1013,8;960,6;960;340,1;20;19,9;14,4;19,9;18,6;14,4;13,7;13,2;73;70;70;134;8,4;3,4;
2023-01-06;1100;0;961,6;1014,7;961,7;960,6;1259,1;22;20,7;14,6;21,1;20;14,9;14,2;13,4;70;67;68;134;9,2;4,5;
2023-01-06;1200;0;962,2;1015,2;962,2;961,6;1098,6;23;21,7;15,3;21,7;20,6;15,4;14,5;13,4;69;67;67;132;9,2;2,9;
2023-01-06;1300;0;962,4;1015,2;962,4;962,2;1561;24;22,7;15,6;22,9;21,5;16,2;15;13,4;67;64;64;138;8,7;2,6;
2023-01-06;1400;0;962,3;1014,8;962,6;962,3;1639,4;24;24;16,8;24;22,3;16,8;15,4;13,4;66;63;64;143;7,7;3,2;
2023-01-06;1500;0;962,1;1014,6;962,4;962,1;2018,6;25;24,1;16,2;24,5;23,5;16,9;15,8;13,4;64;60;62;135;7,6;3;
2023-01-06;1600;0;961,5;1013,8;962,1;961,5;2465,1;26;25,3;16,7;25,5;24;17,4;16,3;13,4;64;58;59;141;7,9;3,3;
2023-01-06;1700;0;960,9;1013,2;961,5;960,9;1783,1;27;25;16,9;26,1;24,6;18;16,2;13,4;62;58;61;148;8,1;3,2;
2023-01-06;1800;0;960,5;1012,8;960,9;960,5;1350,9;27;24,8;16,5;25,5;24,7;17,2;16,2;13,4;62;58;60;151;6,9;3,5;
2023-01-06;1900;0;960,2;1012,4;960,5;960,1;1540,6;27;25,2;16,3;25,6;24,8;17;15,9;13,4;61;56;58;148;8,3;4,2;
2023-01-06;2000;0;960,5;1012,8;960,5;960,1;929,3;27;24,7;16;25,4;24,7;16,4;15,8;13,1;59;56;58;141;8,2;4,1;
2023-01-06;2100;0;960,8;1013,3;960,8;960,4;402,7;26;24;16;24,7;23,9;16,4;15,8;13;61;58;61;144;8,8;4,6;
2023-01-06;2200;0;961,6;1014,3;961,6;960,7;134,1;26;22,9;15,8;24;22,9;16,1;15,8;12,7;65;61;65;137;8,8;3,8;
2023-01-06;2300;0;962,3;1015,1;962,3;961,6;1,8;25;22,4;16,1;22,9;22,4;16,1;15,8;12,5;68;64;68;142;8,5;2,8;
2023-01-07;0000;0;963,2;1016,2;963,2;962,3;-2,4;24;21,9;15,4;22,4;21,9;16,1;15,4;12,5;68;66;67;136;8,9;3,4;
2023-01-07;0100;0;963,7;1016,8;963,7;963,2;-3,5;23;21,4;15,2;21,9;21,3;15,4;15,1;12,5;69;66;68;137;8,4;3,8;
2023-01-07;0200;0;963,6;1016,8;963,7;963,5;-3,4;23;20,8;15,6;21,4;20,8;15,6;15,2;12,5;72;68;72;124;8,5;2,4;
2023-01-07;0300;0;963,4;1016,6;963,6;963,3;-2,7;23;20,6;15,6;20,8;20,6;15,7;15,6;12,4;73;72;73;132;7,4;3,2;
2023-01-07;0400;0;963,1;1016,4;963,5;963,1;-2,6;22;20,3;15,8;20,6;20,3;15,8;15,6;12,4;75;73;75;143;8,6;2,8;
2023-01-07;0500;0;962,6;1015,9;963,1;962,6;-2,8;22;19,7;14,5;20,3;19,7;15,8;14,5;12,4;76;72;72;142;7,5;2,8;
2023-01-07;0600;0;961,8;1015,3;962,6;961,8;-3,4;21;18,9;14;19,7;18,9;14,5;14;12,4;73;72;73;146;6,9;3,2;
2023-01-07;0700;0;961,6;1015,1;961,8;961,5;-3,3;21;18,8;13,7;18,9;18,8;14;13,6;12,4;73;72;72;139;7,9;3,2;
2023-01-07;0800;0;961,9;1015,3;962;961,5;-2,8;20;19;14;19;18,8;14;13,7;12,4;73;72;73;141;7,9;2,5;
2023-01-07;0900;0;962,4;1015,9;962,4;961,8;12,5;20;18,9;14;19;18,7;14;13,9;12,4;74;73;73;138;7,8;3,4;
2023-01-07;1000;0;962,9;1016,3;963;962,4;248,6;21;19,6;14,5;19,6;18,9;14,5;14;13,1;73;72;72;133;7,8;3,5;
2023-01-07;1100;0;963,4;1016,6;963,6;962,9;1009,5;22;20,7;14,6;20,8;19,5;14,9;14,3;13,4;72;67;68;136;8,9;3,6;
2023-01-07;1200;0;964,1;1017,1;964,1;963,4;1983,1;23;22;14,5;22,5;20,7;15,2;14,2;13,4;68;61;62;136;9,9;4,1;
2023-01-07;1300;0;964,2;1017;964,3;963,9;1698,1;24;23;15,1;23,2;22;15,6;14,6;13,4;64;61;61;121;10,3;3,5;
2023-01-07;1400;0;964,3;1017,1;964,3;964,2;1665,4;25;23,2;15,5;23,7;22,7;15,9;14,9;13,4;63;60;62;115;9,5;2,6;
2023-01-07;1500;0;964,1;1016,7;964,4;964;1549;25;24,2;15,8;24,2;23;16,1;15,3;13,4;63;59;59;101;7,5;3,1;
2023-01-07;1600;0;963,3;1015,6;964,2;963,3;2545,9;26;25,5;16,3;25,5;24;16,7;15,4;13,4;60;56;57;142;7,7;3,6;
2023-01-07;1700;0;962,5;1014,8;963,3;962,5;1823,4;27;25,2;16,3;25,8;24,6;16,9;15,7;13,4;59;56;58;129;7,4;3,3;
2023-01-07;1800;0;961,5;1013,7;962,5;961,5;2705,3;28;25,8;16,2;27,2;25,1;17,4;16;13,4;59;53;56;150;8,1;4,1;
2023-01-07;1900;0;961;1013,1;961,6;961;1143,5;28;26;16,9;26,2;25,7;17,1;16,3;13,4;58;56;57;142;8,1;3,9;
2023-01-07;2000;0;960,9;1013,2;961;960,7;678,3;28;25,1;16,7;26,1;25,1;17,1;16,6;13,1;60;57;60;139;8;3,8;
2023-01-07;2100;0;961,2;1013,6;961,2;960,9;271,8;27;24,5;16,5;25,1;24,4;16,8;16,3;13;61;59;61;148;8,3;3,9;
2023-01-07;2200;0;961,9;1014,4;961,9;961,2;46,5;26;24,1;16;24,5;24,1;16,5;15,9;12,5;61;60;61;141;7,5;3,2;
2023-01-07;2300;0;962,5;1015,1;962,5;961,9;-,5;26;23,5;15,8;24,1;23,5;16,1;15,7;12,5;62;60;62;143;7,2;3,5;
2023-01-08;0000;0;962,7;1015,4;962,7;962,5;-3;25;23;15,1;23,6;22,9;15,8;15,1;12,5;62;60;61;143;9,2;4,6;
2023-01-08;0100;0;963,2;1016,1;963,2;962,7;-3,5;24;22,2;15;23;22,2;15,2;15;12,5;64;61;64;138;9,2;3,5;
